Date,Number_Of_Killed,Number_Of_Injured,Location,Vehicle_Type,gender
2024-01-01,0,7,Rangpur,Motorcycle,male
2024-01-02,3,9,Rajshahi,Bus,female
2024-01-03,4,4,Barishal,Motorcycle,female
2024-01-04,3,6,Rangpur,Car,male
2024-01-05,0,9,Khulna,Car,male
2024-01-06,3,1,Mymensingh,Bicycle,female
2024-01-07,2,7,Barishal,Truck,female
2024-01-08,3,1,Barishal,Truck,female
2024-01-09,1,3,Rangpur,Motorcycle,female
2024-01-10,1,0,Chattogram,Bus,male
2024-01-11,2,4,Khulna,Rickshaw,female
2024-01-12,0,8,Rangpur,Truck,male
2024-01-13,1,0,Khulna,Bicycle,male
2024-01-14,4,8,Khulna,Motorcycle,female
2024-01-15,1,7,Mymensingh,Motorcycle,male
2024-01-16,1,5,Barishal,Rickshaw,male
2024-01-17,0,6,Rajshahi,Bicycle,male
2024-01-18,3,2,Mymensingh,Bus,female
2024-01-19,1,0,Mymensingh,Bicycle,female
2024-01-20,2,4,Khulna,Bus,male
2024-01-21,3,1,Sylhet,Bicycle,female
2024-01-22,4,4,Barishal,Bicycle,female
2024-01-23,0,7,Chattogram,Car,female
2024-01-24,4,8,Mymensingh,Motorcycle,male
2024-01-25,3,1,Rajshahi,Bicycle,male
2024-01-26,3,2,Sylhet,Rickshaw,male
2024-01-27,3,2,Sylhet,Bicycle,male
2024-01-28,4,0,Chattogram,Truck,male
2024-01-29,3,7,Mymensingh,Motorcycle,male
2024-01-30,4,5,Rajshahi,Truck,male
2024-01-31,3,7,Barishal,Motorcycle,female
2024-02-01,2,8,Dhaka,Truck,male
2024-02-02,3,4,Rajshahi,Bicycle,female
2024-02-03,4,2,Chattogram,Bicycle,male
2024-02-04,1,4,Sylhet,Car,male
2024-02-05,3,4,Barishal,Rickshaw,female
2024-02-06,1,4,Rajshahi,Truck,female
2024-02-07,2,2,Dhaka,Bus,female
2024-02-08,0,9,Dhaka,Car,female
2024-02-09,2,3,Khulna,Truck,male
2024-02-10,3,8,Khulna,Truck,male
2024-02-11,1,9,Rangpur,Car,female
2024-02-12,1,8,Chattogram,Bicycle,female
2024-02-13,4,1,Mymensingh,Truck,female
2024-02-14,1,7,Rajshahi,Bicycle,female
2024-02-15,4,7,Rajshahi,Car,male
2024-02-16,0,6,Mymensingh,Bicycle,male
2024-02-17,3,7,Rangpur,Motorcycle,female
2024-02-18,4,2,Sylhet,Bus,male
